appnexus_region_id	region_iso_code_id
1306	1224
1307	1225
1308	1226
1309	1227
1310	1228
1311	1229
1312	1230
1313	1231
1314	1232
1315	1233
1316	1234
1317	1235
1318	1236
1319	1237
1320	1238
1321	1239
1322	1240
1323	1241
1324	1242
1325	1243
1326	1244
1327	1245
1328	1246
1329	1247
1330	1248
1331	1249
1332	1250
1333	1251
1334	1252
1335	1253
1336	1254
1337	1255
1338	1256
1339	1257
1340	1258
1341	1259
1342	1260
1343	1261
1344	1262
1345	1263
1346	1264
1347	1265
1348	1266
1349	1267
1350	1268
1351	1269
1352	1270
4248	1037
4249	1271
4250	1272
4251	1273
1353	1274
1354	1275
1355	1276
1356	1277
1357	1278
1358	1279
5694	1280
1360	1281
1362	1282
1363	1290
1366	1289
1371	1292
1373	1287
1374	1288
1375	1289
1377	1290
1380	1286
1383	1286
1384	1286
1386	1286
1389	1284
1396	1290
1401	1290
1405	1289
1406	1284
1409	1283
1416	1287
1417	1285
1419	1284
1420	1284
4404	1284
4504	1285
4412	1286
4490	1287
5689	1288
5690	1289
5691	1290
5692	1291
5693	1292
4275	1293
4283	1294
1423	1295
1424	1296
1425	1297
1426	1298
1427	1299
1428	1300
1429	1301
1430	1302
1431	1303
1432	1304
4263	1305
4306	1306
4307	1307
4308	1308
4309	1309
1436	1310
1437	1311
1438	1312
1439	1313
1440	1314
1441	1315
1444	1316
1445	1317
1449	1318
1455	1319
1460	1322
1461	1320
1468	1321
1470	1322
1474	1323
4276	1324
4310	1325
4311	1326
1483	1336
1484	1336
1485	1336
1486	1336
1487	1337
1488	1337
1489	1337
1490	1382
1491	1382
5977	1336
5976	1337
1492	1382
1493	1382
1494	1385
1495	1385
1496	1336
1497	1385
1498	1385
1499	1384
1500	1384
1501	1384
1502	1384
1503	1390
1504	1390
1505	1390
1506	1390
1507	1383
1508	1383
1509	1383
1510	1383
1511	1389
1512	1389
1513	1381
1514	1389
1515	1389
1516	1389
1517	1337
1518	1388
1519	1388
1520	1381
1521	1381
1522	1388
1523	1388
1524	1388
1525	1386
1526	1386
1527	1386
1528	1386
1529	1387
1530	1391
1531	1387
1532	1391
1533	1391
4708	4332
5984	1381
5980	1382
5983	1383
5981	1384
5979	1385
5989	1386
5988	1387
5986	1388
5985	1389
5982	1390
5987	1391
5905	1392
1534	1393
1535	1394
1536	1395
1537	1396
1538	1397
1539	1398
1540	1399
1541	1400
1542	1401
1543	1402
1544	1403
1545	1404
1546	1405
1547	1406
1548	1407
1549	1408
1550	1409
1551	1410
1552	1411
1553	1412
1554	1413
1555	1414
4264	1415
1556	1416
1557	1417
1558	1418
1559	1419
1560	1420
1561	1421
1562	1422
1563	1423
1564	1424
1565	1425
1566	1426
1567	1427
1568	1428
1569	1429
1570	1430
1571	1431
1572	1432
1573	1433
1574	1434
4252	1435
1575	1436
1576	1437
1577	1438
1578	1439
1579	1440
1580	1441
1581	1442
1582	1443
1583	1444
1584	1445
1585	1446
1586	1447
1587	1448
1589	1449
1590	1450
1591	1451
1592	1452
4638	1453
1593	1454
1594	1455
1595	1456
1596	1457
1597	1458
1598	1459
1599	1460
1600	1461
1601	1462
1602	1463
1603	1464
1604	1465
1605	1466
1606	1467
1607	1468
1608	1469
1609	1470
1610	1471
1611	1472
1612	1473
1613	1474
1615	1475
1616	1476
1617	1477
1619	1478
1620	1479
1621	1480
4552	1481
4551	1482
4658	1483
4550	1484
1624	1485
1625	1486
1626	1487
1627	1488
1628	1489
1629	1490
1630	1491
1631	1492
1632	1493
1633	1494
1634	1495
1635	1496
1636	1497
1637	1498
1638	1499
1639	1500
1640	1501
1641	1502
1642	1503
1643	1504
1644	1505
1645	1506
1646	1507
1647	1508
1648	1509
1649	1510
1650	1511
1651	1512
1652	1513
1653	1514
1654	1515
1655	1516
1656	1517
1657	1518
1658	1519
1659	1520
1660	1521
1661	1522
1662	1523
1663	1524
1664	1525
1665	1526
4419	1527
1666	1528
1667	1529
1668	1530
1669	1531
1670	1532
1671	1549
1672	1533
1673	1534
1674	1554
1675	1535
1676	1536
1677	1537
1678	1538
1679	1539
1680	1540
1682	1541
1683	1542
1684	1555
1685	1556
1686	1543
1687	1544
1688	1546
1689	1545
1690	1551
1691	1546
1692	1547
1693	1548
1694	1549
1695	1550
1696	1551
1697	1552
1698	1553
1699	1559
1700	1554
1701	1555
1702	1556
1704	1557
1705	1558
4593	1559
6011	1560
4617	1561
1706	1562
1707	1563
1708	1564
1709	1565
1710	1566
1711	1567
1712	1568
1713	1569
1714	1570
1715	1571
1716	1572
1717	1573
1718	1574
1719	1575
1720	1576
1721	1577
1722	1578
1723	1579
1724	1580
1725	1581
1726	1582
1727	1583
1728	1584
1729	1585
1730	1586
1731	1587
1732	1588
1733	1589
1734	1590
1735	1591
1736	1592
1737	1593
4284	1594
1738	1595
1739	1596
1740	1597
1741	1598
1742	1599
1743	1600
1744	1601
1745	1602
1746	1603
1747	1604
1748	1605
1749	1606
1750	1607
1751	1608
1752	1609
1753	1610
1754	1611
1755	1612
1756	1613
1757	1614
1758	1615
1759	1616
1760	1617
1761	1618
1762	1619
1763	1620
1764	1621
1765	1622
1766	1623
1767	1624
1768	1625
1769	1626
1770	1627
1771	1628
1772	1629
4660	1630
4273	1631
1773	1632
1774	1633
1775	1634
1776	1635
1777	1636
1778	1637
1779	1638
1780	1639
1781	1640
1782	1641
1783	1642
1784	1643
1785	1644
1786	1645
1787	1646
1788	1647
1789	1648
1790	1649
1791	1650
1793	1651
1794	1652
1795	1653
1796	1654
1797	1655
1798	1656
1799	1657
1800	1658
1802	1659
1803	1660
1804	1661
1807	1671
1808	1673
1809	1662
1810	1663
1811	1671
1812	1664
1813	1665
1814	1673
1815	1666
1816	1667
1817	1677
1819	1669
1820	1670
1821	1671
1822	1672
1823	1673
1824	1674
1826	1675
1827	1676
1828	1677
1829	1678
1830	1679
5903	1680
4659	1681
1831	1686
1832	1685
1833	1682
1834	1688
1835	1684
1836	1687
1837	1683
1838	1688
1839	1682
1840	1684
1841	1686
1842	1685
1843	1688
1844	1689
1845	1682
1846	1684
1847	1689
1848	1685
1849	1689
1850	1686
4424	1682
4508	1683
1851	1684
1852	1685
1853	1686
1854	1687
1856	1688
4709	1689
4833	1683
1857	1694
1858	1698
1859	1700
1860	1705
1861	1712
1862	1798
1863	1722
1864	1729
1865	1741
1866	1745
1867	1747
1868	1752
1869	1758
1870	1763
1871	1779
1872	1784
1873	1790
1874	1793
1875	1691
1876	1798
4710	1692
4711	1693
4712	1694
4713	1695
4714	1696
4715	1697
4716	1698
4717	1699
4718	1700
4719	1701
4720	1702
4721	1703
4722	1704
4723	1705
4724	1706
4725	1707
4726	1708
4727	1709
4728	1710
4729	1711
4730	1712
4731	1713
4732	1714
4733	1715
4734	1716
4735	1717
4736	1718
4737	1719
4738	1720
4739	1721
4740	1722
4741	1723
4742	1724
4743	1725
4744	1726
4745	1727
4746	1728
4747	1729
4748	1730
4749	1731
4750	1732
4751	1733
4752	1734
4753	1735
4754	1736
4755	1737
4756	1738
4757	1739
4758	1740
4759	1741
4760	1742
4761	1743
4762	1744
4763	1745
4764	1746
4765	1747
4766	1748
4767	1749
4768	1750
4769	1751
4770	1752
4771	1753
4772	1754
4773	1755
4774	1756
4775	1757
4776	1758
4777	1759
4778	1760
4779	1761
4780	1762
4781	1763
4782	1764
4783	1765
4784	1766
4785	1767
4786	1768
4787	1769
4788	1770
4789	1771
4790	1772
4791	1773
4792	1774
4793	1775
4794	1776
4795	1777
4796	1778
4797	1779
4798	1780
4799	1781
4800	1782
4801	1783
4802	1784
4803	1785
4804	1786
4805	1787
4806	1788
4807	1789
4808	1790
4809	1791
4810	1792
4811	1793
4812	1794
4813	1795
4814	1796
4815	1797
4816	1798
4817	1799
4818	1800
4285	1801
1877	1802
1878	1803
1879	1804
1881	1805
1882	1806
1883	1807
1884	1808
1885	1809
1886	1810
1887	1811
1888	1812
1889	1813
1890	1814
4655	1815
1891	1816
1893	1817
1894	1818
1895	1822
1896	1819
1897	1820
1898	1821
1899	1822
5175	1823
5167	1824
5168	1825
5171	1826
5174	1827
1900	1828
1901	1829
1902	1830
1903	1831
1904	1832
1905	1833
1906	1834
1907	1835
1908	1836
1909	1837
1910	1838
1911	1839
1912	1840
1913	1841
1914	1842
1915	1843
1916	1844
1917	1845
1918	1846
1919	1847
1920	1848
1921	1849
1922	1850
1923	1851
1924	1852
1925	1853
1926	1854
1927	1855
1928	1856
1929	1857
1930	1858
1931	1859
1932	1860
1933	1861
1934	1862
1935	1863
1936	1864
1937	1865
1938	1866
1939	1867
1940	1868
1941	1869
1942	1870
1943	1871
1944	1872
1945	1873
1946	1874
1947	1875
1948	1876
1949	1877
1950	1878
1951	1879
1952	1880
1953	1881
1954	1882
5992	1880
5990	1875
5991	1876
5993	1880
5975	1876
5995	1881
5994	1880
5996	1881
5997	1881
1955	1892
1956	1893
1957	1894
1958	1895
1960	1896
1961	1897
1962	1898
1963	1899
1966	1900
1967	1901
1968	1902
1969	1903
1970	1904
1971	1905
1972	1906
1973	1907
1974	1908
1976	1909
1977	1910
1980	1911
1981	1912
1982	1913
4993	1914
4999	1915
4998	1916
1984	1917
1985	1918
4637	1919
4553	1920
6010	1921
4572	1922
5679	1923
1986	1924
1987	1925
1988	1926
1989	1927
1990	1928
4312	1929
4313	1930
2006	1931
2007	1932
2008	1933
2009	1934
2011	1935
2012	1936
2013	1937
2014	1938
2016	1939
2017	1940
2018	1941
2019	1942
2020	1943
2021	1944
2022	1945
2023	1946
2024	1947
2025	1948
2026	1949
2027	1950
2028	1951
2029	1952
2030	1953
2031	1954
2032	1955
2033	1956
2034	1957
2035	1958
2036	1959
2037	1960
2038	1961
2039	1962
2040	1963
4262	1964
2049	1965
2050	1965
2051	1966
2052	1967
2053	1968
2054	1969
2055	1970
2057	1971
2058	1972
2059	1973
2060	1974
2061	1975
2062	1976
2063	1977
2064	1978
2065	1979
4573	1980
2066	1981
2067	1982
2068	1983
2069	1984
2070	1985
2071	1986
2072	1987
2074	1988
2075	1989
2076	1990
2077	1991
2078	1992
5191	1993
5182	1994
5183	1995
5197	1996
5195	1997
5193	1998
2082	1999
2083	2000
2084	2001
2085	2002
2086	2003
2087	2004
2088	2005
2089	2006
2090	2007
2091	2008
2092	2009
2093	2010
2094	2011
2095	2012
2096	2013
2097	2014
2098	2015
2099	2016
2100	2017
2101	2018
2102	2019
2103	2020
2104	2021
2105	2022
2106	2023
2107	2024
2108	2025
2109	2026
2110	2027
2111	2028
2112	2051
2113	2052
2132	2036
2138	2029
2139	2030
2140	2031
2141	2032
2142	2033
2143	2034
2144	2035
2145	2036
5860	2037
2146	2038
2149	2039
2151	2040
2152	2041
2153	2042
2154	2043
2156	2044
5213	2045
5217	2046
2157	2047
2158	2048
2159	2049
2160	2050
2161	2051
2162	2052
2163	2053
2164	2054
2165	2055
2166	2056
2167	2057
2168	2058
2169	2059
2170	2060
2171	2061
2172	2062
2173	2063
2174	2064
2175	2065
2176	2066
2177	2067
2178	2068
2179	2069
2180	2070
2181	2071
2182	2072
2183	2073
2184	2074
2185	2075
5953	2075
5946	2073
5949	2073
5951	2074
5942	2075
5938	2074
5933	2075
5940	2075
5952	2073
5950	2074
5935	2073
5936	2073
4618	2088
2186	2089
2187	2090
2188	2091
2189	2092
2190	2093
2191	2094
2192	2095
2193	2096
2194	2097
4385	2098
2195	2099
2196	2100
2197	2100
2198	2101
2199	2102
2200	2103
2201	2104
2202	2104
2203	2105
2204	2106
2205	2107
2206	2108
2207	2109
2208	2110
2209	2110
2210	2111
2211	2111
2212	2112
2213	2113
2214	2114
2215	2115
2216	2116
2217	2117
2218	2117
4466	2118
4493	2119
4374	2120
4459	2121
4518	2122
4515	2123
4464	2124
4411	2125
4451	2126
4485	2127
4653	2128
4386	2129
4499	2130
4400	2131
4429	2132
4384	2133
4395	2134
4479	2135
4619	2136
4532	2137
4418	2138
4460	2139
4367	2140
4498	2141
4482	2142
4434	2143
4450	2144
4519	2145
4380	2146
4381	2147
4392	2148
5728	2149
5729	2150
4651	2151
4570	2152
4546	2153
4621	2154
4538	2155
4589	2156
4588	2157
4566	2158
4492	2159
4496	2160
4517	2161
4408	2162
4534	2163
4501	2164
4458	2165
4470	2166
4423	2167
4401	2168
4491	2169
4405	2170
4652	2171
4819	2172
4820	2173
5695	2174
5696	2175
5697	2176
5698	2177
5699	2178
5700	2179
5701	2180
5702	2181
5703	2182
5704	2183
5705	2184
5706	2185
5707	2186
5708	2187
5709	2188
5710	2189
5711	2190
5712	2191
5713	2192
5714	2193
5715	2194
5716	2195
5717	2196
5718	2197
5719	2198
5720	2199
5721	2200
5722	2201
5723	2202
5724	2203
5725	2204
5726	2205
5727	2206
2220	2207
2221	2208
2223	2209
2224	2210
2226	2211
2230	2212
2232	2213
2234	2214
2235	2215
2236	2216
2239	2217
2241	2218
2242	2219
5730	2220
5731	2221
5732	2222
5733	2223
5734	2224
5735	2225
5736	2226
5737	2227
5738	2228
2283	2229
2284	2230
2285	2231
2286	2232
2287	2233
2288	2234
2289	2235
2290	2236
2291	2235
2292	2238
2293	2232
2294	2240
2295	2241
2296	2242
2297	2231
5814	2240
2298	2245
2299	2246
2300	2247
5789	2248
5790	2249
5791	2250
5792	2251
5793	2252
5794	2253
5795	2254
5796	2255
5797	2256
5798	2257
5799	2258
5800	2259
5801	2260
5802	2261
2303	2262
2306	2263
2308	2264
2312	2265
2313	2266
2314	2267
2315	2268
2316	2269
2317	2270
2318	2271
2319	2272
2320	2273
2321	2274
2322	2275
2323	2276
2324	2277
2325	2278
2326	2279
2327	2280
2328	2281
2329	2282
2330	2283
2331	2284
2332	2285
2333	2286
2334	2287
2335	2288
2336	2289
2337	2290
2338	2291
2339	2292
2340	2293
2341	2294
2342	2295
2343	2296
2344	2297
2345	2298
4314	2299
4315	2300
4316	2301
4569	2302
4317	2303
4318	2304
4319	2305
4320	2306
4321	2307
4322	2308
4323	2309
5803	2310
5804	2311
5805	2312
5806	2459
5807	2314
5808	2315
5809	2316
5810	2317
5811	2318
5812	2319
5813	2320
2346	2321
2347	2322
2348	2323
2349	2324
2350	2325
2351	2326
4324	2327
5761	2328
5762	2329
5763	2330
5764	2331
5765	2332
5766	2333
5767	2334
5768	2335
5769	2336
5770	2337
5771	2338
5772	2339
5773	2340
5774	2341
5775	2342
5776	2343
5777	2344
5778	2345
5779	2346
5780	2347
5781	2347
5782	2349
5783	2350
5784	2351
2352	2352
2355	2353
2357	2354
2359	2355
2361	2356
2362	2357
2363	2358
2364	2359
2366	2360
2368	2361
2369	2362
2370	2363
2371	2364
2372	2365
2373	2366
2375	2367
2376	2368
2379	2369
2381	2370
2383	2371
2384	2372
2385	2373
2386	2374
2387	2375
2389	2376
2391	2377
2392	2378
2393	2379
2394	2380
2395	2381
2397	2382
2398	2383
2402	2384
2403	2385
2404	2386
2405	2387
2406	2414
2408	2388
2410	2389
2411	2390
2413	2391
2414	2392
2418	2393
2420	2394
2422	2395
2423	2396
2425	2397
2426	2398
2428	2399
2429	2400
2430	2401
2431	2402
2433	2403
2434	2404
2435	2405
2436	2406
2437	2407
2438	2408
2441	2409
2443	2410
2448	2411
2449	2412
2450	2413
2451	2414
2452	2415
2453	2416
2454	2417
2456	2418
2458	2419
2459	2420
2460	2421
2462	2422
2463	2423
2465	2424
2466	2425
2469	2426
2470	2427
2471	2428
2474	2429
5739	2430
5740	2431
5741	2432
5742	2433
5743	2434
5744	2435
5972	2436
2475	2437
2476	2438
2477	2439
2478	2440
2479	2441
2480	2442
2481	2443
2482	2444
2483	2445
2484	2446
2486	2447
2487	2448
2488	2449
2489	2450
